K-means clustering with 4 clusters of sizes 86, 1124, 1839, 7580

Cluster means:
  X26_PropComm X28_Balance X31_PedConnect    X32_PBN X35_Parkiteer  X37_ACDist
1    3.6545544   3.1831014      3.6726561  1.6059389    -0.1188253 -0.55683457
2    0.9185094   0.9096051     -1.0268214 -0.1506290    -0.1036407  1.52171203
3    0.5832204   0.2595867      1.0158684  0.5500011     0.5169133 -0.58612967
4   -0.3191608  -0.2339740     -0.1358685 -0.1293213    -0.1086929 -0.07712719
  X38_ACCount    X39._FTZ X40_Parking X41_PropUrban X42_PropRural X43_EmpAccess
1   0.9747519  9.98120441 -0.14244901    -0.1630258   -0.10009551     4.8671511
2  -0.3551996 -0.08141739 -0.09571846    -2.2671398   -0.04225845    -0.3236561
3   1.5658729 -0.08141739  0.52787151     0.1867728   -0.04683677     1.1632828
4  -0.3382882 -0.08141739 -0.11225825     0.2927190    0.01876511    -0.2894542
     Factor1      Factor2     Factor3
1  0.2354734  9.266470660  1.87598946
2 -0.8736083  0.314082749 -1.08000867
3  1.1800763  0.002654093  0.43270278
4 -0.1594295 -0.152351763  0.03388578

Clustering vector:
 3059-bus 10253-bus 10235-bus 10226-bus 10233-bus 11843-bus 10206-bus 10200-bus  6673-bus 
        2         2         2         2         2         4         2         2         4 
 6954-bus  6903-bus  7021-bus  7080-bus  7261-bus  7340-bus  7277-bus  6874-bus  6720-bus 
        4         4         4         4         4         4         4         4         4 
 6949-bus  7113-bus  6618-bus  7041-bus  7087-bus  7495-bus  7077-bus  6528-bus  6897-bus 
        4         4         4         4         4         4         4         4         4 
 7198-bus  6649-bus  6285-bus  6816-bus  6844-bus  6850-bus  7101-bus  6871-bus  7084-bus 
        3         4         4         4         4         4         3         4         4 
 7175-bus  2992-bus  2986-bus 10196-bus  3106-bus  3064-bus  3080-bus  3091-bus  3061-bus 
        3         2         2         2         2         2         2         2         2 
 3098-bus 11308-bus 12302-bus 12375-bus 12606-bus 12480-bus 12597-bus 12585-bus  3497-bus 
        2         2         4         4         4         4         4         4         2 
12654-bus  3124-bus  3142-bus  3131-bus  3148-bus  3924-bus 10181-bus  3137-bus  3960-bus 
        4         2         2         2         2         2         2         2         2 
 3891-bus  3961-bus  3134-bus  3208-bus 12292-bus  3930-bus  3140-bus  3933-bus 12291-bus 
        2         2         2         2         2         2         2         2         2 
 3380-bus    18-bus  3143-bus  3904-bus 12306-bus  3963-bus 12303-bus 12771-bus 11173-bus 
        2         2         2         2         2         2         2         2         2 
 3145-bus  3286-bus 12295-bus 11053-bus 10179-bus  3329-bus  3023-bus  3966-bus  3958-bus 
        2         2         2         2         2         2         2         4         2 
 3964-bus 12301-bus 11406-bus 11404-bus 11137-bus  2977-bus  3969-bus  4034-bus 11077-bus 
        2         2         2         2         2         2         4         4         2 
 3967-bus  2978-bus  2902-bus  4052-bus 12300-bus 11123-bus  2980-bus  2898-bus  3982-bus 
        2         2         2         4         2         2         2         2         2 
 3979-bus  2919-bus  3988-bus  3984-bus  3981-bus  2889-bus 11072-bus  3978-bus  3972-bus 
        2         2         2         2         2         2         2         4         4 
 3990-bus  3001-bus  3976-bus  2892-bus  3985-bus 12283-bus 11065-bus  3022-bus  3017-bus 
        2         2         2         2         2         2         2         2         2 
12298-bus  3987-bus  3975-bus  3970-bus 12297-bus 12294-bus  3973-bus 12288-bus 12286-bus 
        2         2         2         2         2         2         2         2         2 
11075-bus  2996-bus  3391-bus  3016-bus  3002-bus  6883-bus  3368-bus  3991-bus 11084-bus 
        2         2         2         2         2         4         2         2         2 
