,row,column,cor,p
1,ln_Bus,ln_Centroid_Mode,0.289747933,5.09E-08
2,ln_Bus,X10_PropComm,0.278933533,1.64E-07
3,ln_Centroid_Mode,X10_PropComm,0.350964263,2.55E-11
4,ln_Bus,X11_Balance,-0.05931725,2.75E-01
5,ln_Centroid_Mode,X11_Balance,-0.006795359,9.01E-01
6,X10_PropComm,X11_Balance,0.401889647,1.15E-14
7,ln_Bus,X12_LUEntropy,0.059399349,2.74E-01
8,ln_Centroid_Mode,X12_LUEntropy,0.26206021,9.22E-07
9,X10_PropComm,X12_LUEntropy,0.341166391,9.66E-11
10,X11_Balance,X12_LUEntropy,0.228130285,2.11E-05
11,ln_Bus,X13_PedConnect,0.22370632,3.06E-05
12,ln_Centroid_Mode,X13_PedConnect,0.292085199,3.93E-08
13,X10_PropComm,X13_PedConnect,0.528050543,0.00E+00
14,X11_Balance,X13_PedConnect,0.115464271,3.30E-02
15,X12_LUEntropy,X13_PedConnect,0.335737565,1.98E-10
16,ln_Bus,X14_PBN,0.079240137,1.44E-01
17,ln_Centroid_Mode,X14_PBN,0.226860831,2.35E-05
18,X10_PropComm,X14_PBN,0.037119995,4.94E-01
19,X11_Balance,X14_PBN,-0.043855962,4.20E-01
20,X12_LUEntropy,X14_PBN,0.120154973,2.65E-02
21,X13_PedConnect,X14_PBN,0.079460584,1.43E-01
22,ln_Bus,X16_ACDist,-0.067334387,2.15E-01
23,ln_Centroid_Mode,X16_ACDist,-0.151241938,5.13E-03
24,X10_PropComm,X16_ACDist,-0.412141249,2.00E-15
25,X11_Balance,X16_ACDist,-0.276098468,2.21E-07
26,X12_LUEntropy,X16_ACDist,-0.173601551,1.29E-03
27,X13_PedConnect,X16_ACDist,-0.301809019,1.30E-08
28,X14_PBN,X16_ACDist,-0.110829809,4.08E-02
29,ln_Bus,X17_ACCount,0.156989852,3.66E-03
30,ln_Centroid_Mode,X17_ACCount,0.117345615,3.03E-02
31,X10_PropComm,X17_ACCount,0.451110096,0.00E+00
32,X11_Balance,X17_ACCount,0.085614872,1.15E-01
33,X12_LUEntropy,X17_ACCount,0.16348968,2.46E-03
34,X13_PedConnect,X17_ACCount,0.252038734,2.44E-06
35,X14_PBN,X17_ACCount,0.005028207,9.26E-01
36,X16_ACDist,X17_ACCount,-0.552352832,0.00E+00
37,ln_Bus,X19_Parking,0.190280707,4.11E-04
38,ln_Centroid_Mode,X19_Parking,0.047786398,3.79E-01
39,X10_PropComm,X19_Parking,0.010562627,8.46E-01
40,X11_Balance,X19_Parking,0.014022398,7.96E-01
41,X12_LUEntropy,X19_Parking,0.070127399,1.96E-01
42,X13_PedConnect,X19_Parking,-0.032842054,5.46E-01
43,X14_PBN,X19_Parking,0.100526232,6.37E-02
