OBJECTID,OBJECTID_MODE,Mode,X,Y,Outlier type,Retained or eliminated,Sample,Mode,Status,Census_Outlier_tracking,Cluster_outlier_tracking,In cluster sample?,Co-located_outlier_tracking,In colocated sample?,Census_Outiler_tracking,Cluster_outlier_tracking,Co-located_outlier_tracking,FacilityID,FacilityID_Mode,X,Y,Name,Target break,Mode standard,Standard?,Cluster sample?,FromBreak,ToBreak,BUFF_DIST,ORIG_FID,Shape_Length,Shape_Area,19_Total_Pat,20_Emp,21_Empden,22_Pop,23_Popden,24_Dwell,25_ActDen,26_PropComm,27_RetailEmp,28_Balance,29_LUEntropy,30_HousingDiv,31_PedConnect,32_PBN,33_DestScore,34_DestCount,35_Parkiteer,36_CBDDist,37_ACDist,38_ACCount,39 _FTZ,40_Parking,41_PropUrban,42_PropRural,43_EmpAccess,44_C_LOS,45_O_Bus_LOS,46_O_Tram_LOS,47_O_Train_LOS,48_O_LOS,49_PropFTE,50_MeanSize,51_MedInc,52_PropOS,53_PropBach,Censored_Pat,ln_Patronage,Int_density,ln_Emp,ln_Pop,Sample
1131,1131-bus,bus,309176.3795,5815581.072,misfit,retained,"Census, cluster",bus,Removed in all relevant samples,outlying but retained,outlying but retained,Y,,N,bus somewhat outlying but retained rd 2,bus bordering on cook's distance but retained rd 2,,5867,5867-bus,309176.3795,5815581.072,Location 5867 : 0 - 400,400,400,yes,No,0,400,50,22150,2785.728217,356352.8467,2049.8,571.0151854,1602.387046,671.8435146,1885.332251,597.2340341,3487.719297,0.480736387,197.3664119,0.189529494,0.566348603,7,60,0.088288486,7,51,1,11.85566849,0.625128044,0,0,0.003465861,0.985549262,0,158347.8473,322.7692308,0,0,92.46153846,92.46153846,0.481618359,3.156772962,300,0.043376632,0.415938633,2049.8,7.625497506,168.3724448,7.3792497,7.541859345,Yes
1144,1144-bus,bus,308905.7881,5815467.774,misfit,retained,Census,bus,Removed in all relevant samples,outlying but retained,,N,,N,bus somewhat outlying but retained rd 2,,,5846,5846-bus,308905.7881,5815467.774,Location 5846 : 0 - 400,400,400,yes,No,0,400,50,22214,2555.552317,354298.3483,67.6,563.692236,1591.010059,651.5183442,1838.897492,571.8412264,3429.907551,0.285150054,195.123229,0.191859628,0.640882523,7,40,0,6,41,0,12.0945302,0.727910662,0,0,0.003549516,0.924806379,0,22127.8027,254.3846154,0,0,0,0,0.465417811,3.215748371,150,0.049275819,0.404612389,67.6,4.213607983,112.8991998,7.372124351,7.516921482,No
1416,1416-bus,bus,342780.6926,5793821.605,misfit,retained,Census,bus,Removed in all relevant samples,outlying but retained,,N,,N,bus somewhat outlying but retanied rd2,,,1073,1073-bus,342780.6926,5793821.605,Location 1073 : 0 - 400,400,400,yes,No,0,400,50,23348,2873.495301,371554.436,3684.7,394.8410524,1062.673498,526.5190698,1417.071144,502.7931,2479.744643,0.084536703,77.1035653,0.103205555,0.485929764,7,74,0,4,21,1,29.15202837,0.520866821,0,0,0.006436473,0.889141582,0,47489.49193,309.9230769,0,0,232.6153846,232.6153846,0.566901146,2.818398153,300,0.078183554,0.380361479,3684.7,8.21194439,199.1632795,6.96854318,7.256347446,No
1498,1498-bus,bus,320463.1283,5812839.469,influential,eliminated,"Census, cluster",bus,Removed in all relevant samples,removed,removed,Y,,N,bus influential outlier removed rd 1,bus influential outlier removed rd 1,,5359,5359-bus,320463.1283,5812839.469,Location 5359 : 0 - 400,400,400,yes,No,0,400,50,23674,2663.403963,423860.6969,2375.2,39572.4451,93361.91203,4062.156633,9583.706774,4193.595426,102945.6188,1,4908.363055,0.677386062,0,6,107,0,7,74,0,0.25968707,0.25968707,1,0,0,1,0,418361.8645,716.7692308,0,124.6153846,0,124.6153846,0.51566185,2.285319827,150,0.04694263,0.59352877,2375.2,7.772836923,252.4414289,11.44423875,9.167819725,Yes
170,170-tram,tram,320329.9803,5813188.512,misfit,retained,Census,tram,"Outlying but retained in Census, not an outlier in Co-located",outlying but retained,,N,not an outlier,Y,tram naturally outlying values retained rd 1,,,523,523-tram,320329.9803,5813188.512,Location 523 : 0 - 600,600,600,yes,No,0,600,50,1568,3861.465196,914515.8946,70.37979932,72750.76989,79551.1268,15099.67517,16511.11289,7467.39634,96062.23969,0.858187682,4182.500719,0.404231064,0.262251968,8,190,0.319999114,7,159,0,0.498190193,0.498190193,0,1,0,0.876983589,0,570132.9523,56.92307692,174.7692308,0,0,56.92307692,0.446098229,2.211093684,100,0.049466967,0.636844486,70.37979932,4.253906281,207.7601944,11.2841552,9.711788942,No
1942,1942-tram,tram,317187.0211,5817669.001,misfit,retained,Trambus,tram,"Outlying but retained in Co-located, not an outlier in Census",not an outlier,,0,outlying but retained,Y,,,trambus tram rd 2 outlier but not influential,766,766-tram,317187.0211,5817669.001,Location 766 : 0 - 600,600,600,yes,No,0,600,50,1411,4018.409766,838550.1067,32.604293,1324.444314,1579.445644,3195.071669,3810.233454,1551.878352,5389.679098,0.316398822,202.1546308,0.100765243,0.476707021,8,83,0.185015677,7,75,0,5.952392791,0.399975495,1,0,0,3810.233454,0,348909.1491,39.23076923,51,0,0,39.23076923,0.62806746,2.455239773,650,0.03094166,0.59060354,22,3.091042453,98.98037021,7.36,8.25,
204,204-tram,tram,321191.486,5813528.022,misfit,retained,Census,tram,"Outlying but retained in Census, not an outlier in Co-located",outlying but retained,,N,not an outlier,Y,tram naturally outlying values retained rd 1,,,558,558-tram,321191.486,5813528.022,Location 558 : 0 - 600,600,600,yes,No,0,600,50,1673,4251.167269,919971.6118,49.85776264,49264.94652,53550.50731,10992.75047,11949.01053,5058.801899,65499.51784,0.720008875,2774.5264,0.376883138,0.415066902,8,207,0.475033953,7,128,0,0.802759702,0.802759702,0,1,0,0.790590666,0,468608.9757,56.92307692,80.76923077,29,0,85.92307692,0.483643495,2.362023808,150,0.04467559,0.630793387,68.379868,4.225078454,225.006943,10.88838055,9.388403753,No
210,210-tram,tram,321326.0024,5813584.012,misfit,retained,Trambus,tram,"Outlying but retained in Co-located, not an outlier in Census",not an outlier,,0,outlying but retained,Y,,,trambus tram rd 2 outlier but not influential,563,563-tram,321326.0024,5813584.012,Location 563 : 0 - 600,600,600,yes,No,0,600,50,1688,4183.571127,847738.1075,39.244588,37025.57852,43675.72744,8701.281548,10264.11514,4250.067109,53939.84258,0.61326145,2262.297681,0.361204395,0.535650556,8,176,0.431599089,7,108,0,0.930201738,0.825327939,0,0,0,10264.11514,0,492788.8902,29,112.4615385,55.84615385,0,84.84615385,0.499963895,2.415047782,150,0.044866699,0.624376567,84.4,4.435567402,207.6112875,10.68,9.24,
2198,2198-tram,tram,315202.0253,5814157.015,misfit,removed,Trambus,bus,"Removed from Co-located, not an outlier in Census",not an outlier,,0,removed,Y,,,trambus bus rd 3 deviates from normality assumption,596,596-tram,315202.0253,5814157.015,Location 596 : 0 - 600,600,600,yes,tram,0,600,50,1787,4414.494974,823621.4406,414.2555604,2315.394841,2811.236725,2989.658693,3629.894204,1400.355313,6441.130929,0.741605306,210.6937337,0.109719521,0.369388278,8,147,0.039519339,7,97,0,5.664061576,0.198528953,1,0,0.001988665,3629.894204,0,334319.0995,39,350.8461538,39.07692308,0,78.07692308,0.533269293,2.592123706,300,0.042238678,0.536145343,3158.3,8.057789187,178.480055,7.94,8.2,
2218,2218-bus,bus,322837.9685,5806930.013,misfit,retained,Cluster,bus,"Outlying but retained in Cluster, not an outlier in Census",not an outlier,outlying but retained,Y,,N,,bus furthest outlier in all plots but retained rd 2,,2863,2863-bus,322837.9685,5806930.013,Location 2863 : 0 - 400,400,400,yes,No,0,400,50,27029,2640.599818,375960.4632,0.4,1417.813655,3771.17754,2577.024821,6854.510176,3068.452718,10625.68772,0.17127821,209.5644972,0.059332469,0.605223268,8,55,0.264659671,5,34,0,6.314235895,0.55747466,0,0,0,0.766361066,0.048101852,194867.5187,8.076923077,0,99,0,99,0.66343779,2.233865341,800,0.049937398,0.527261496,0.4,-0.916290732,146.2919785,8.235142577,8.832662134,Yes
